[0.064s] Invoking command in '/home/apoorvtechh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apoorvtechh/dev_ws/build/my_bot -- -j4 -l4
[0.148s] Invoked command in '/home/apoorvtechh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apoorvtechh/dev_ws/build/my_bot -- -j4 -l4
[0.200s] Invoking command in '/home/apoorvtechh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apoorvtechh/dev_ws/build/my_bot
[0.209s] -- Install configuration: ""
[0.212s] -- Execute custom install script
[0.213s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.214s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.214s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.214s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.214s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.215s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.216s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.216s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.216s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.216s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.217s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.217s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.217s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.217s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.218s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.219s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.219s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.219s] -- Symlinking: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.233s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.233s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.233s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.234s] -- Up-to-date symlink: /home/apoorvtechh/dev_ws/install/my_bot/share/my_bot/package.xml
[0.237s] Invoked command in '/home/apoorvtechh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apoorvtechh/dev_ws/build/my_bot
